Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    aleatorio
    concat
    const
    entrada
    fold
    lbracket
    map
    programa
    rbracket
    string
    var

Grammar

Rule 0     S' -> lista_declaracoes
Rule 1     lista_declaracoes -> declaracao
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     declaracao -> declaracao_atribuicao
Rule 4     declaracao -> declaracao_expressao
Rule 5     declaracao -> declaracao_funcao
Rule 6     declaracao -> declaracao_se
Rule 7     declaracao -> declaracao_escrever
Rule 8     declaracao -> declaracao_comentario
Rule 9     declaracao_atribuicao -> varid equals lista_expressoes semicolon
Rule 10    declaracao_expressao -> lista_expressoes semicolon
Rule 11    declaracao_funcao -> funcao varid lparen parametros rparen colon lista_declaracoes fim
Rule 12    declaracao_se -> SE lparen expressao rparen entao lista_declaracoes fim
Rule 13    declaracao_escrever -> escrever lparen varid rparen semicolon
Rule 14    declaracao_comentario -> comment
Rule 15    lista_expressoes -> expressao
Rule 16    lista_expressoes -> lista_expressoes comma expressao
Rule 17    expressao -> expressao plus expressao
Rule 18    expressao -> expressao minus expressao
Rule 19    expressao -> expressao times expressao
Rule 20    expressao -> expressao divide expressao
Rule 21    expressao -> lparen expressao rparen
Rule 22    expressao -> minus expressao
Rule 23    expressao -> varid
Rule 24    expressao -> num
Rule 25    parametros -> varid
Rule 26    parametros -> parametros comma varid

Terminals, with rules where they appear

aleatorio            : 
colon                : 11
comma                : 16 26
comment              : 14
concat               : 
const                : 
divide               : 20
entrada              : 
equals               : 9
error                : 
escrever             : 13
fim                  : 11 12
fold                 : 
funcao               : 11
lbracket             : 
lparen               : 11 12 13 21
map                  : 
minus                : 18 22
num                  : 24
plus                 : 17
programa             : 
rbracket             : 
rparen               : 11 12 13 21
semicolon            : 9 10 13
string               : 
times                : 19
var                  : 
varid                : 9 11 13 23 25 26

Nonterminals, with rules where they appear

SE                   : 12
declaracao           : 1 2
declaracao_atribuicao : 3
declaracao_comentario : 8
declaracao_escrever  : 7
declaracao_expressao : 4
declaracao_funcao    : 5
declaracao_se        : 6
entao                : 12
expressao            : 12 15 16 17 17 18 18 19 19 20 20 21 22
lista_declaracoes    : 2 11 12 0
lista_expressoes     : 9 10 16
parametros           : 11 26

